const unsigned char image_bg1_mix[] = {
0x02,0x00,0x01,0x01,0x0c,0xb8,0x0b,0x00,0x00,0x00,0x00,0x00,0x62,0x67,0x31,0x5f,0x6d,0x69,0x78,0x00,
0x4a,0x01,0x4a,0x01,0x4a,0x01,0x4a,0x01,0x4a,0x01,0x4a,0x01,0x4a,0x01,0x4a,0x01,0x2b,0x09,0x2a,0x09,
0x2a,0x09,0x2a,0x09,0x2a,0x09,0x0a,0x09,0x0a,0x09,0x0a,0x09,0xea,0x08,0xea,0x08,0xea,0x08,0xea,0x08,
0xea,0x08,0xea,0x08,0xea,0x08,0xea,0x08,0xea,0x08,0xea,0x08,0xea,0x08,0xea,0x08,0xea,0x08,0xea,0x08,
0xea,0x08,0xea,0x08,0xea,0x08,0xea,0x08,0xea,0x08,0xea,0x08,0xea,0x08,0xea,0x08,0xea,0x08,0xea,0x08,
0xea,0x08,0xea,0x08,0xea,0x08,0xea,0x08,0xea,0x08,0xea,0x08,0xea,0x08,0xea,0x08,0xea,0x00,0xea,0x00,
0xea,0x00,0xea,0x00,0xea,0x00,0xea,0x00,0xea,0x00,0xea,0x00,0x2a,0x01,0x2a,0x01,0x2a,0x01,0x2a,0x01,
0x2a,0x01,0x2a,0x01,0x2a,0x01,0x2a,0x01,0xea,0x00,0x4b,0x01,0x0a,0x01,0x4a,0x01,0x09,0x01,0x6a,0x01,
0x29,0x01,0x6a,0x01,0x4a,0x01,0x4a,0x01,0x6a,0x01,0x6a,0x01,0x6a,0x01,0x8a,0x01,0x8a,0x01,0x8a,0x01,
0xaa,0x01,0xaa,0x01,0xaa,0x01,0xca,0x01,0xea,0x01,0xea,0x01,0xea,0x01,0xea,0x01,0x0a,0x02,0x0a,0x02,
0x0a,0x02,0x2a,0x02,0x2a,0x02,0x2a,0x02,0x2a,0x02,0x2a,0x02,0x4b,0x02,0x4b,0x02,0x4b,0x02,0x4b,0x02,
0x4b,0x02,0x4b,0x02,0x4b,0x02,0x4b,0x02,0x4b,0x02,0x4b,0x02,0x2a,0x02,0x2a,0x02,0x2a,0x02,0x2a,0x02,
0x2a,0x02,0x2a,0x02,0x0b,0x02,0x0b,0x02,0x0b,0x02,0x0b,0x02,0xeb,0x01,0xea,0x01,0xea,0x01,0xea,0x01,
0xca,0x01,0xca,0x01,0xca,0x01,0xaa,0x01,0xaa,0x01,0x8a,0x01,0x8a,0x01,0x8a,0x01,0x6a,0x01,0x6a,0x01,
0x4a,0x01,0x4a,0x01,0x4a,0x01,0x2a,0x01,0x2a,0x01,0x2a,0x01,0x0a,0x01,0x0a,0x01,0x0a,0x01,0x0a,0x01,
0xea,0x00,0xea,0x00,0xea,0x00,0xe9,0x00,0xca,0x00,0xca,0x00,0xca,0x00,0xc9,0x00,0xa9,0x00,0xa9,0x00,
0xa9,0x00,0xa9,0x00,0x89,0x00,0x89,0x00,0x69,0x00,0x69,0x00,0x69,0x00,0x49,0x00,0x48,0x00,0x48,0x00,
0x28,0x00,0x28,0x00,0x28,0x00,0x28,0x00,0x28,0x00,0x28,0x00,0x28,0x00,0x28,0x00,0x29,0x00,0x28,0x00,
0x48,0x00,0x49,0x00,0x49,0x00,0x69,0x00,0x69,0x00,0x69,0x00,0x88,0x00,0x88,0x00,0xa9,0x00,0xa9,0x00,
0xc9,0x00,0xe9,0x00,0xe9,0x00,0xe9,0x00,0x09,0x01,0x09,0x01,0x29,0x01,0x29,0x01,0x49,0x01,0x49,0x01,
0x69,0x01,0x69,0x01,0x89,0x01,0x89,0x01,0x89,0x01,0xa9,0x01,0xa9,0x01,0xc9,0x01,0xc9,0x01,0xe9,0x01,
0x09,0x02,0x09,0x02,0x09,0x02,0x09,0x02,0x29,0x02,0x29,0x02,0x29,0x02,0x29,0x02,0x49,0x02,0x49,0x02,
0x69,0x0a,0x8a,0x0a,0x8a,0x0a,0xaa,0x12,0xab,0x12,0xcb,0x12,0xcb,0x1a,0xeb,0x1a,0x0c,0x23,0x0c,0x23,
0x2c,0x2b,0x4d,0x2b,0x4d,0x33,0x6e,0x33,0x6e,0x3b,0x8e,0x43,0xaf,0x43,0xaf,0x4b,0xcf,0x4b,0xf0,0x53,
0xf0,0x53,0x11,0x5c,0x11,0x64,0x31,0x64,0x52,0x64,0x52,0x6c,0x72,0x74,0x73,0x74,0x93,0x7c,0xb4,0x7c,
0xd4,0x84,0xd4,0x84,0xd5,0x84,0xf5,0x8c,0xf5,0x8c,0x16,0x95,0x16,0x95,0x16,0x9d,0x37,0x9d,0x37,0x9d,
0x37,0xa5,0x57,0xa5,0x57,0xa5,0x77,0xa5,0x78,0xa5,0x78,0xa5,0x78,0xa5,0x98,0xa5,0x97,0xa5,0x97,0xa5,
0x97,0xa5,0x77,0xa5,0x77,0xa5,0x77,0xa5,0x77,0xa5,0x76,0xa5,0x76,0xa5,0x76,0xa5,0x76,0x9d,0x76,0x9d,
0x75,0x9d,0x75,0x9d,0x55,0x9d,0x55,0x9d,0x55,0x9d,0x55,0x9d,0x55,0x9d,0x55,0x9d,0x35,0x9d,0x35,0x9d,
0x34,0x9d,0x34,0x9d,0x34,0x9d,0x34,0x9d,0x34,0x95,0x34,0x95,0x34,0x95,0x34,0x95,0x34,0x95,0x34,0x95,
0x34,0x95,0x33,0x95,0x13,0x95,0x13,0x95,0x13,0x95,0x13,0x95,0x13,0x95,0xf3,0x94,0xf3,0x94,0xf3,0x94,
0xf3,0x94,0xf3,0x94,0xf3,0x94,0xd2,0x8c,0xd2,0x8c,0xd2,0x8c,0xd1,0x8c,0xb1,0x84,0xb1,0x84,0x90,0x84,
0x70,0x7c,0x70,0x7c,0x4f,0x74,0x4f,0x74,0x2f,0x74,0x2f,0x6c,0x0e,0x6c,0x0e,0x6c,0x0e,0x6c,0x0e,0x64,
0xed,0x5b,0xed,0x5b,0xed,0x5b,0xcd,0x5b,0xcd,0x53,0xcc,0x53,0xcc,0x53,0xcc,0x4b,0xac,0x4b,0xac,0x4b,
0xac,0x43,0xab,0x43,0xab,0x43,0xab,0x3b,0xab,0x3b,0xab,0x3b,0x8a,0x33,0x8a,0x33,0x8a,0x33,0x8a,0x33,
0x8a,0x2b,0x8a,0x2b,0x8a,0x2b,0x8a,0x2b,0x69,0x23,0x69,0x23,0x69,0x23,0x89,0x23,0x89,0x1b,0x89,0x1b,
0x69,0x1b,0x89,0x1b,0x89,0x13,0xa9,0x13,0xaa,0x13,0xaa,0x13,0xca,0x13,0xca,0x1b,0xea,0x1b,0xea,0x13,
0xea,0x13,0xea,0x13,0xea,0x13,0xea,0x13,0xea,0x13,0xeb,0x13,0xeb,0x13,0xeb,0x13,0x0c,0x1c,0x0c,0x1c,
0x0c,0x1c,0x0c,0x1c,0x2c,0x1c,0x2c,0x1c,0x2c,0x1c,0x2c,0x1c,0x2d,0x1c,0x2d,0x1c,0x2d,0x1c,0x2d,0x1c,
0x2d,0x1c,0x2d,0x1c,0x2d,0x1c,0x4e,0x1c,0x2e,0x1c,0x2e,0x1c,0x2e,0x1c,0x2e,0x1c,0x2e,0x1c,0x2d,0x14,
0x0d,0x14,0x0d,0x14,0x0d,0x14,0xed,0x13,0xed,0x13,0xcd,0x13,0xcd,0x13,0xac,0x13,0xac,0x0b,0x8c,0x13,
0x6b,0x13,0x4b,0x13,0x4b,0x0b,0x2a,0x0b,0x2a,0x0b,0x0a,0x0b,0x0a,0x0b,0x0a,0x0b,0xe9,0x0a,0xc8,0x0a,
0xc8,0x0a,0xa8,0x02,0xa8,0x02,0x88,0x02,0x87,0x02,0x87,0x02,0x67,0x02,0x67,0x02,0x67,0x02,0x47,0x02,
0x47,0x02,0x47,0x02,0x26,0x02,0x26,0x02,0x26,0x02,0x26,0x02,0x06,0x02,0x06,0x02,0x06,0x02,0x06,0x02,
0x06,0x02,0x06,0x02,0x06,0x02,0x06,0x02,0x06,0x02,0x26,0x02,0x26,0x02,0x26,0x02,0x26,0x02,0x26,0x02,
0x27,0x02,0x27,0x02,0x27,0x02,0x27,0x02,0x47,0x02,0x47,0x02,0x47,0x02,0x47,0x02,0x48,0x02,0x48,0x02,
0x68,0x02,0x68,0x02,0x68,0x02,0x68,0x02,0x68,0x02,0x68,0x02,0x89,0x02,0x89,0x02,0x89,0x02,0x89,0x02,
0x89,0x02,0x89,0x02,0x89,0x02,0x89,0x02,0xa9,0x02,0xa9,0x02,0xa9,0x02,0xa9,0x02,0xa9,0x02,0xa9,0x02,
0xa9,0x02,0xa9,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,
0xaa,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,0x8a,0x02,0x8a,0x02,
0x8a,0x02,0x8a,0x02,0x8a,0x02,0x8a,0x02,0x8a,0x02,0x8a,0x02,0x8a,0x02,0x8a,0x02,0x8a,0x02,0x8a,0x02,
0x8a,0x02,0xaa,0x02,0xab,0x02,0xab,0x02,0xcb,0x02,0xcb,0x02,0xeb,0x02,0xeb,0x02,0x0b,0x03,0x0b,0x03,
0x2b,0x03,0x2b,0x03,0x6c,0x03,0x6c,0x03,0x8c,0x03,0x8c,0x03,0xac,0x03,0xcc,0x03,0xcc,0x03,0xec,0x03,
0x0d,0x04,0x2d,0x04,0x2d,0x04,0x4d,0x04,0x6e,0x04,0x6e,0x04,0x8e,0x04,0x8e,0x04,0xce,0x04,0xee,0x04,
0xee,0x04,0x0f,0x05,0x2f,0x05,0x2f,0x05,0x4f,0x05,0x4f,0x05,0x66,0x00,0x66,0x00,0x66,0x00,0x66,0x00,
0x66,0x00,0x66,0x00,0x66,0x00,0x66,0x00,0x66,0x00,0x66,0x00,0x66,0x00,0x66,0x00,0x66,0x00,0x66,0x00,
0x66,0x00,0x66,0x00,0x47,0x00,0x47,0x00,0x47,0x00,0x47,0x00,0x47,0x00,0x47,0x00,0x47,0x00,0x47,0x00,
0x27,0x00,0x27,0x00,0x27,0x00,0x27,0x00,0x27,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x05,0x00,0x06,0x00,
0x26,0x00,0x26,0x00,0x06,0x00,0x26,0x00,0x06,0x00,0x06,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,
0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,
0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,
0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x07,0x00,0x07,0x00,
0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,
0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,
0x06,0x00,0x06,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,
0x25,0x00,0x25,0x00,0x25,0x00,0x25,0x00,0x25,0x00,0x46,0x00,0x46,0x00,0x46,0x00,0x46,0x00,0x46,0x00,
0x46,0x00,0x46,0x00,0x46,0x00,0x46,0x00,0x46,0x00,0x46,0x00,0x47,0x00,0x47,0x00,0x67,0x00,0x67,0x00,
0x67,0x00,0x67,0x00,0x67,0x00,0x67,0x00,0x48,0x00,0x48,0x00,0x48,0x00,0x48,0x00,0x48,0x00,0x48,0x00,
0x48,0x00,0x48,0x00,0x47,0x00,0x47,0x00,0x47,0x00,0x47,0x00,0x47,0x00,0x47,0x00,0x47,0x00,0x47,0x00,
0x68,0x00,0x68,0x00,0x68,0x00,0x68,0x00,0x68,0x00,0x68,0x00,0x68,0x00,0x68,0x00,0x48,0x00,0x48,0x00,
0x48,0x00,0x48,0x00,0x48,0x00,0x48,0x00,0x48,0x00,0x48,0x00,0x68,0x00,0x68,0x00,0x68,0x00,0x68,0x00,
0x68,0x00,0x68,0x00,0x68,0x00,0x68,0x00,0x48,0x00,0x48,0x00,0x48,0x00,0x48,0x00,0x48,0x00,0x48,0x00,
0x48,0x00,0x48,0x00,0x48,0x00,0x48,0x00,0x48,0x00,0x48,0x00,0x48,0x00,0x47,0x00,0x47,0x00,0x47,0x00,
0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,
0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x05,0x00,0x05,0x00,0x05,0x00,0x05,0x00,
0x05,0x00,0x05,0x00,0x05,0x00,0x05,0x00,0x05,0x00,0x05,0x00,0x05,0x00,0x05,0x00,0x05,0x00,0x05,0x00,
0x05,0x00,0x05,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,
0x46,0x00,0x46,0x00,0x46,0x00,0x66,0x00,0x66,0x00,0x67,0x00,0x87,0x00,0x87,0x00,0x87,0x00,0xa7,0x00,
0xa7,0x00,0xa8,0x00,0xa8,0x00,0xc8,0x00,0xc8,0x00,0xc8,0x00,0xc8,0x00,0xc8,0x00,0xe9,0x00,0xe9,0x00,
0xe9,0x00,0xe9,0x00,0x09,0x01,0x09,0x01,0x29,0x01,0x29,0x01,0x29,0x01,0x29,0x01,0x29,0x01,0x29,0x01,
0x2a,0x01,0x2a,0x01,0x4a,0x01,0x4a,0x01,0x4a,0x01,0x4a,0x01,0x4a,0x01,0x4a,0x01,0x4a,0x01,0x4a,0x01,
0x4a,0x01,0x4a,0x01,0x4a,0x01,0x4a,0x01,0x4a,0x01,0x4a,0x01,0x4a,0x01,0x4a,0x01,0x2a,0x01,0x2a,0x01,
0x2a,0x01,0x2a,0x01,0x2a,0x01,0x2a,0x01,0x2a,0x01,0x2a,0x01,0xea,0x08,0xea,0x08,0xea,0x08,0xea,0x08,
0xea,0x08,0xea,0x08,0xea,0x08,0xea,0x08,0xea,0x00,0xea,0x00,0xea,0x00,0xea,0x00,0xea,0x00,0xea,0x00,
0xea,0x00,0xea,0x00,0xea,0x00,0xea,0x00,0xea,0x00,0xea,0x00,0xea,0x00,0xea,0x00,0xea,0x00,0xea,0x00,
0xea,0x00,0xea,0x00,0xea,0x00,0xea,0x00,0xea,0x00,0xea,0x00,0xea,0x00,0xea,0x00,0xea,0x00,0xea,0x00,
0xea,0x00,0xea,0x00,0xea,0x00,0xea,0x00,0xea,0x00,0xea,0x00,0x09,0x01,0x09,0x01,0x09,0x01,0x09,0x01,
0x09,0x01,0x09,0x01,0x09,0x01,0x09,0x01,0x0a,0x01,0x6b,0x01,0x0a,0x01,0x0a,0x01,0x09,0x01,0x6a,0x09,
0x2a,0x01,0x4a,0x01,0x4a,0x01,0x4a,0x01,0x6a,0x01,0x6a,0x01,0x6a,0x01,0x8a,0x01,0x8a,0x01,0x8a,0x01,
0xaa,0x01,0xaa,0x01,0xaa,0x01,0xca,0x01,0xea,0x01,0xea,0x01,0xea,0x01,0xea,0x01,0x0a,0x02,0x0a,0x02,
0x0a,0x02,0x2a,0x02,0x2a,0x02,0x2a,0x02,0x2a,0x02,0x2a,0x02,0x4b,0x02,0x4b,0x02,0x4b,0x02,0x4b,0x02,
0x4b,0x02,0x4b,0x02,0x4b,0x02,0x4b,0x02,0x4b,0x02,0x4b,0x02,0x4b,0x02,0x4b,0x02,0x2a,0x02,0x2a,0x02,
0x2a,0x02,0x2a,0x02,0x0b,0x02,0x0b,0x02,0x0b,0x02,0x0b,0x02,0x0b,0x02,0xeb,0x01,0xea,0x01,0xea,0x01,
0xcb,0x01,0xca,0x01,0xcb,0x01,0xca,0x01,0xaa,0x01,0x8a,0x01,0x8a,0x01,0x8a,0x01,0x6a,0x01,0x6a,0x01,
0x6a,0x01,0x4a,0x01,0x4a,0x01,0x2a,0x01,0x2a,0x01,0x2a,0x01,0x2a,0x01,0x0a,0x01,0x0a,0x01,0x0a,0x01,
0xea,0x00,0xea,0x00,0xea,0x00,0xea,0x00,0xca,0x00,0xca,0x00,0xca,0x00,0xc9,0x00,0xc9,0x00,0xa9,0x00,
0xa9,0x00,0xa9,0x00,0x89,0x00,0x89,0x00,0x69,0x00,0x69,0x00,0x69,0x00,0x49,0x00,0x48,0x00,0x48,0x00,
0x28,0x00,0x28,0x00,0x28,0x00,0x28,0x00,0x28,0x00,0x28,0x00,0x28,0x00,0x28,0x00,0x29,0x00,0x48,0x00,
0x49,0x00,0x49,0x00,0x69,0x00,0x69,0x00,0x69,0x00,0x89,0x00,0xa9,0x00,0xa9,0x00,0xa9,0x00,0xc9,0x00,
0xc9,0x00,0xe9,0x00,0xe9,0x00,0x09,0x01,0x29,0x01,0x29,0x01,0x29,0x01,0x49,0x01,0x49,0x01,0x69,0x01,
0x69,0x01,0x69,0x01,0x89,0x01,0x89,0x01,0xa9,0x01,0xa9,0x01,0xc9,0x01,0xc9,0x01,0xe9,0x01,0xe9,0x01,
0x09,0x02,0x09,0x02,0x09,0x02,0x29,0x02,0x29,0x02,0x29,0x02,0x49,0x02,0x49,0x02,0x69,0x0a,0x69,0x0a,
0x69,0x0a,0x8a,0x0a,0xaa,0x12,0xaa,0x12,0xcb,0x12,0xcb,0x12,0xeb,0x1a,0xeb,0x1a,0x0c,0x23,0x2c,0x2b,
0x4d,0x2b,0x4d,0x2b,0x6d,0x33,0x8e,0x33,0x8e,0x3b,0x8e,0x43,0xaf,0x43,0xcf,0x4b,0xd0,0x4b,0xf0,0x53,
0x10,0x54,0x11,0x5c,0x11,0x64,0x31,0x64,0x52,0x6c,0x52,0x6c,0x73,0x74,0x93,0x74,0x93,0x7c,0xb4,0x7c,
0xd4,0x84,0xd4,0x84,0xd5,0x84,0xf5,0x8c,0xf5,0x8c,0x16,0x95,0x16,0x95,0x16,0x9d,0x37,0x9d,0x37,0x9d,
0x37,0xa5,0x57,0xa5,0x57,0xa5,0x57,0xa5,0x77,0xa5,0x78,0xa5,0x77,0xa5,0x77,0xa5,0x77,0xa5,0x77,0xa5,
0x77,0xa5,0x77,0xa5,0x77,0xa5,0x77,0xa5,0x76,0xa5,0x76,0xa5,0x76,0x9d,0x76,0x9d,0x56,0x9d,0x55,0x9d,
0x55,0x9d,0x55,0x9d,0x55,0x9d,0x55,0x9d,0x55,0x9d,0x34,0x9d,0x34,0x9d,0x34,0x9d,0x34,0x9d,0x34,0x9d,
0x34,0x9d,0x34,0x9d,0x34,0x95,0x34,0x95,0x34,0x95,0x34,0x95,0x14,0x95,0x14,0x95,0x34,0x95,0x34,0x95,
0x33,0x95,0x13,0x95,0x13,0x95,0x13,0x95,0x13,0x95,0x13,0x95,0xf3,0x94,0xf3,0x94,0xf3,0x94,0xf3,0x94,
0xf3,0x94,0xf3,0x94,0xd2,0x8c,0xd2,0x8c,0xd2,0x8c,0xd1,0x8c,0xd1,0x8c,0xb1,0x84,0x91,0x84,0x90,0x84,
0x70,0x7c,0x70,0x7c,0x4f,0x74,0x4f,0x74,0x2f,0x74,0x2e,0x6c,0x0e,0x6c,0x0e,0x6c,0x0e,0x64,0x0e,0x64,
0xed,0x5b,0xed,0x5b,0xcd,0x5b,0xcd,0x5b,0xcc,0x53,0xcc,0x53,0xcc,0x4b,0xcc,0x4b,0xac,0x43,0xac,0x43,
0xab,0x43,0xab,0x43,0xab,0x43,0x8b,0x3b,0x8b,0x3b,0x8b,0x3b,0x8a,0x33,0x8a,0x33,0x8a,0x33,0x8a,0x2b,
0x8a,0x2b,0x8a,0x2b,0x8a,0x2b,0x8a,0x2b,0x69,0x23,0x69,0x23,0x69,0x1b,0x69,0x1b,0x69,0x1b,0x69,0x1b,
0x69,0x1b,0x69,0x1b,0x89,0x13,0x89,0x13,0xa9,0x13,0xa9,0x13,0xaa,0x13,0xca,0x1b,0xca,0x1b,0xca,0x13,
0xea,0x13,0xea,0x13,0xea,0x13,0xea,0x13,0xea,0x13,0xeb,0x13,0xeb,0x13,0xeb,0x13,0x0c,0x14,0x0c,0x14,
0x0c,0x14,0x2c,0x1c,0x2c,0x1c,0x2c,0x1c,0x2c,0x1c,0x2c,0x1c,0x2d,0x1c,0x2d,0x1c,0x2d,0x1c,0x2d,0x1c,
0x2d,0x1c,0x4d,0x1c,0x4d,0x1c,0x4d,0x1c,0x2e,0x1c,0x2e,0x1c,0x2e,0x1c,0x2e,0x1c,0x2e,0x1c,0x2d,0x14,
0x0d,0x14,0x0d,0x14,0x0d,0x14,0xed,0x13,0xed,0x13,0xcd,0x13,0xcd,0x13,0xac,0x13,0xac,0x0b,0xac,0x0b,
0x6b,0x13,0x4b,0x13,0x4b,0x13,0x2a,0x0b,0x2a,0x0b,0x0a,0x0b,0x0a,0x0b,0xea,0x0a,0xc8,0x0a,0xc8,0x0a,
0xc8,0x02,0xa8,0x02,0xa8,0x02,0x87,0x02,0x87,0x02,0x67,0x02,0x67,0x02,0x67,0x02,0x47,0x02,0x47,0x02,
0x27,0x02,0x26,0x02,0x26,0x02,0x26,0x02,0x26,0x02,0x26,0x02,0x06,0x02,0x06,0x02,0x06,0x02,0x06,0x02,
0x06,0x02,0x06,0x02,0x06,0x02,0x06,0x02,0x06,0x02,0x06,0x02,0x06,0x02,0x26,0x02,0x26,0x02,0x26,0x02,
0x27,0x02,0x27,0x02,0x27,0x02,0x27,0x02,0x47,0x02,0x47,0x02,0x47,0x02,0x47,0x02,0x48,0x02,0x48,0x02,
0x68,0x02,0x68,0x02,0x68,0x02,0x68,0x02,0x68,0x02,0x68,0x02,0x89,0x02,0x89,0x02,0x89,0x02,0x89,0x02,
0x89,0x02,0x89,0x02,0x89,0x02,0x89,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,
0xaa,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,
0xaa,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,0xaa,0x02,
0x8a,0x02,0x8a,0x02,0x8a,0x02,0x8a,0x02,0x8a,0x02,0x8a,0x02,0x8a,0x02,0x8a,0x02,0x8a,0x02,0x8a,0x02,
0x8a,0x02,0xab,0x02,0xab,0x02,0xab,0x02,0xcb,0x02,0xcb,0x02,0xeb,0x02,0xeb,0x02,0x0b,0x03,0x2b,0x03,
0x2b,0x03,0x2b,0x03,0x6c,0x03,0x8c,0x03,0x8c,0x03,0xac,0x03,0xcc,0x03,0xcd,0x03,0xed,0x03,0xed,0x03,
0x0d,0x04,0x2d,0x04,0x2d,0x04,0x4e,0x0c,0x6e,0x0c,0x8e,0x04,0x8e,0x04,0x8e,0x0c,0xce,0x04,0xce,0x04,
0xee,0x04,0x0f,0x05,0x0f,0x05,0x2f,0x05,0x2f,0x05,0x4f,0x05,0x66,0x00,0x66,0x00,0x66,0x00,0x66,0x00,
0x66,0x00,0x66,0x00,0x66,0x00,0x66,0x00,0x67,0x00,0x67,0x00,0x67,0x00,0x67,0x00,0x67,0x00,0x67,0x00,
0x67,0x00,0x67,0x00,0x47,0x00,0x47,0x00,0x47,0x00,0x47,0x00,0x47,0x00,0x47,0x00,0x47,0x00,0x47,0x00,
0x27,0x00,0x27,0x00,0x27,0x00,0x27,0x00,0x27,0x00,0x27,0x00,0x27,0x00,0x26,0x00,0x47,0x00,0x06,0x00,
0x07,0x00,0x07,0x00,0x07,0x00,0x27,0x00,0x07,0x00,0x27,0x00,0x27,0x00,0x27,0x00,0x27,0x00,0x27,0x00,
0x27,0x00,0x27,0x00,0x27,0x00,0x27,0x00,0x27,0x00,0x27,0x00,0x27,0x00,0x27,0x00,0x27,0x00,0x27,0x00,
0x27,0x00,0x27,0x00,0x27,0x00,0x27,0x00,0x27,0x00,0x27,0x00,0x27,0x00,0x27,0x00,0x27,0x00,0x27,0x00,
0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,
0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,
0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,
0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,
0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,
0x26,0x00,0x46,0x00,0x46,0x00,0x46,0x00,0x46,0x00,0x47,0x00,0x47,0x00,0x47,0x00,0x47,0x00,0x48,0x00,
0x48,0x00,0x48,0x00,0x48,0x00,0x48,0x00,0x48,0x00,0x48,0x00,0x48,0x00,0x48,0x00,0x48,0x00,0x48,0x00,
0x48,0x00,0x48,0x00,0x49,0x00,0x49,0x00,0x49,0x00,0x49,0x00,0x49,0x00,0x49,0x00,0x49,0x00,0x49,0x00,
0x4a,0x00,0x4a,0x00,0x4a,0x00,0x4a,0x00,0x4a,0x00,0x4a,0x00,0x4a,0x00,0x4a,0x00,0x4a,0x00,0x4a,0x00,
0x4a,0x00,0x4a,0x00,0x4a,0x00,0x4a,0x00,0x4a,0x00,0x4a,0x00,0x4a,0x00,0x4a,0x00,0x4a,0x00,0x4a,0x00,
0x4a,0x00,0x4a,0x00,0x4a,0x00,0x4a,0x00,0x49,0x00,0x49,0x00,0x49,0x00,0x49,0x00,0x49,0x00,0x49,0x00,
0x49,0x00,0x49,0x00,0x28,0x00,0x28,0x00,0x28,0x00,0x28,0x00,0x28,0x00,0x28,0x00,0x28,0x00,0x28,0x00,
0x27,0x00,0x27,0x00,0x27,0x00,0x27,0x00,0x27,0x00,0x27,0x00,0x27,0x00,0x27,0x00,0x26,0x00,0x26,0x00,
0x26,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x05,0x00,0x05,0x00,0x05,0x00,0x05,0x00,
0x05,0x00,0x05,0x00,0x05,0x00,0x05,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,
0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,0x26,0x00,
0x47,0x00,0x47,0x00,0x47,0x00,0x67,0x00,0x67,0x00,0x87,0x00,0x87,0x00,0x87,0x00,0x88,0x00,0xa8,0x00,
0xa8,0x00,0xa8,0x00,0xa9,0x00,0xc9,0x00,0xc9,0x00,0xc9,0x00,0x09,0x01,0x09,0x01,0x09,0x01,0x0a,0x01,
0x2a,0x01,0x2a,0x01,0x2a,0x01,0x2a,0x01,0x2b,0x01,0x2b,0x01,0x4b,0x01,0x4b,0x01,0x4c,0x01,0x4c,0x01,
0x4c,0x01,0x4c,0x01,0x4c,0x01,0x4c,0x01,0x4c,0x01,0x4c,0x01,0x4c,0x01,0x4c,0x01,0x4c,0x01,0x4c,0x01,
